58,58.043,58.05,58.049,58.1,58.065,58.15,58.141,58.2,58.232,58.25,58.275,58.3,58.286,58.35,58.325,58.4,58.406,58.45,58.477,58.5,58.508,58.55,58.532,58.6,58.588,58.65,58.663,58.7,58.718,58.75,58.748,58.8,58.786,58.85,58.848,58.9,58.913,58.95,58.958,59,58.994,59.05,59.042,59.1,59.103,59.15,59.158,59.2,59.202,59.25,59.245,59.3,59.297,59.35,59.354,59.4,59.404,59.45,59.449,59.5,59.497,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.6,60.65,60.646,60.7,60.699,60.75,60.756,60.8,60.805,60.85,60.846,60.9,60.893,60.95,60.952,61,61.011,61.05,61.054,61.1,61.09,61.15,61.142,61.2,61.21,61.25,61.266,61.3,61.297,61.35,61.333,61.4,61.397,61.45,61.471,61.5,61.515,61.55,61.536,61.6,61.579,61.65,61.66,61.7,61.731,61.75,61.757,61.8,61.772,61.85,61.834,61.9,61.927,61.95,61.984
58,58.031,58.05,58.087,58.1,58.092,58.15,58.117,58.2,58.198,58.25,58.283,58.3,58.319,58.35,58.332,58.4,58.379,58.45,58.461,58.5,58.526,58.55,58.553,58.6,58.581,58.65,58.642,58.7,58.715,58.75,58.765,58.8,58.795,58.85,58.837,58.9,58.901,58.95,58.963,59,59.006,59.05,59.043,59.1,59.094,59.15,59.154,59.2,59.207,59.25,59.25,59.3,59.295,59.35,59.349,59.4,59.404,59.45,59.453,59.5,59.499,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.448,60.5,60.499,60.55,60.552,60.6,60.604,60.65,60.649,60.7,60.695,60.75,60.749,60.8,60.807,60.85,60.855,60.9,60.895,60.95,60.943,61,61.004,61.05,61.062,61.1,61.102,61.15,61.138,61.2,61.193,61.25,61.263,61.3,61.316,61.35,61.345,61.4,61.382,61.45,61.45,61.5,61.524,61.55,61.563,61.6,61.582,61.65,61.63,61.7,61.714,61.75,61.782,61.8,61.802,61.85,61.82,61.9,61.887,61.95,61.982
58,57.987,58.05,58.085,58.1,58.131,58.15,58.135,58.2,58.17,58.25,58.255,58.3,58.333,58.35,58.362,58.4,58.379,58.45,58.434,58.5,58.515,58.55,58.573,58.6,58.599,58.65,58.632,58.7,58.696,58.75,58.766,58.8,58.812,58.85,58.843,58.9,58.889,58.95,58.953,59,59.012,59.05,59.053,59.1,59.093,59.15,59.146,59.2,59.205,59.25,59.256,59.3,59.299,59.35,59.346,59.4,59.4,59.45,59.453,59.5,59.502,59.55,59.549,59.6,59.599,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.351,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.549,60.6,60.603,60.65,60.654,60.7,60.698,60.75,60.745,60.8,60.8,60.85,60.858,60.9,60.904,60.95,60.943,61,60.993,61.05,61.056,61.1,61.113,61.15,61.15,61.2,61.186,61.25,61.245,61.3,61.316,61.35,61.365,61.4,61.391,61.45,61.431,61.5,61.504,61.55,61.576,61.6,61.611,61.65,61.629,61.7,61.682,61.75,61.769,61.8,61.833,61.85,61.848,61.9,61.867,61.95,61.941
58,57.962,58.05,58.046,58.1,58.137,58.15,58.174,58.2,58.18,58.25,58.224,58.3,58.311,58.35,58.381,58.4,58.406,58.45,58.428,58.5,58.489,58.55,58.567,58.6,58.619,58.65,58.645,58.7,58.683,58.75,58.75,58.8,58.816,58.85,58.858,58.9,58.891,58.95,58.941,59,59.005,59.05,59.06,59.1,59.101,59.15,59.143,59.2,59.197,59.25,59.255,59.3,59.305,59.35,59.348,59.4,59.396,59.45,59.45,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.5,60.55,60.547,60.6,60.599,60.65,60.654,60.7,60.704,60.75,60.747,60.8,60.794,60.85,60.852,60.9,60.909,60.95,60.953,61,60.992,61.05,61.043,61.1,61.108,61.15,61.164,61.2,61.198,61.25,61.235,61.3,61.297,61.35,61.368,61.4,61.414,61.45,61.438,61.5,61.481,61.55,61.557,61.6,61.628,61.65,61.658,61.7,61.676,61.75,61.734,61.8,61.823,61.85,61.882,61.9,61.893,61.95,61.916
58,57.985,58.05,58.015,58.1,58.104,58.15,58.188,58.2,58.216,58.25,58.226,58.3,58.279,58.35,58.366,58.4,58.428,58.45,58.45,58.5,58.478,58.55,58.543,58.6,58.619,58.65,58.666,58.7,58.692,58.75,58.735,58.8,58.803,58.85,58.865,58.9,58.905,58.95,58.941,59,58.993,59.05,59.056,59.1,59.109,59.15,59.15,59.2,59.194,59.25,59.249,59.3,59.305,59.35,59.353,59.4,59.398,59.45,59.447,59.5,59.501,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.452,60.5,60.503,60.55,60.549,60.6,60.596,60.65,60.65,60.7,60.705,60.75,60.754,60.8,60.796,60.85,60.844,60.9,60.903,60.95,60.96,61,61.002,61.05,61.04,61.1,61.094,61.15,61.161,61.2,61.214,61.25,61.246,61.3,61.284,61.35,61.349,61.4,61.421,61.45,61.463,61.5,61.485,61.55,61.532,61.6,61.611,61.65,61.679,61.7,61.704,61.75,61.723,61.8,61.787,61.85,61.878,61.9,61.931,61.95,61.938
58,58.029,58.05,58.028,58.1,58.069,58.15,58.161,58.2,58.237,58.25,58.259,58.3,58.274,58.35,58.335,58.4,58.42,58.45,58.475,58.5,58.496,58.55,58.529,58.6,58.598,58.65,58.67,58.7,58.712,58.75,58.74,58.8,58.788,58.85,58.855,58.9,58.914,58.95,58.953,59,58.991,59.05,59.045,59.1,59.107,59.15,59.157,59.2,59.198,59.25,59.244,59.3,59.3,59.35,59.355,59.4,59.402,59.45,59.448,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.599,60.65,60.646,60.7,60.7,60.75,60.756,60.8,60.803,60.85,60.845,60.9,60.894,60.95,60.955,61,61.011,61.05,61.051,61.1,61.089,61.15,61.145,61.2,61.213,61.25,61.263,61.3,61.293,61.35,61.333,61.4,61.402,61.45,61.473,61.5,61.51,61.55,61.532,61.6,61.583,61.65,61.665,61.7,61.73,61.75,61.75,61.8,61.771,61.85,61.84,61.9,61.932,61.95,61.98
58,58.043,58.05,58.071,58.1,58.074,58.15,58.125,58.2,58.217,58.25,58.284,58.3,58.302,58.35,58.324,58.4,58.391,58.45,58.472,58.5,58.52,58.55,58.542,58.6,58.581,58.65,58.652,58.7,58.719,58.75,58.758,58.8,58.789,58.85,58.84,58.9,58.907,58.95,58.962,59,59,59.05,59.041,59.1,59.097,59.15,59.157,59.2,59.206,59.25,59.247,59.3,59.295,59.35,59.351,59.4,59.404,59.45,59.451,59.5,59.498,59.55,59.549,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.499,60.55,60.553,60.6,60.603,60.65,60.648,60.7,60.696,60.75,60.751,60.8,60.807,60.85,60.853,60.9,60.893,60.95,60.944,61,61.007,61.05,61.062,61.1,61.099,61.15,61.137,61.2,61.197,61.25,61.265,61.3,61.313,61.35,61.34,61.4,61.383,61.45,61.456,61.5,61.525,61.55,61.558,61.6,61.579,61.65,61.634,61.7,61.72,61.75,61.78,61.8,61.796,61.85,61.819,61.9,61.894,61.95,61.986
58,58.011,58.05,58.092,58.1,58.112,58.15,58.121,58.2,58.181,58.25,58.272,58.3,58.33,58.35,58.346,58.4,58.375,58.45,58.446,58.5,58.523,58.55,58.566,58.6,58.589,58.65,58.634,58.7,58.705,58.75,58.768,58.8,58.805,58.85,58.838,58.9,58.893,58.95,58.958,59,59.011,59.05,59.049,59.1,59.092,59.15,59.149,59.2,59.207,59.25,59.254,59.3,59.297,59.35,59.346,59.4,59.401,59.45,59.454,59.5,59.501,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.55,60.6,60.604,60.65,60.653,60.7,60.697,60.75,60.745,60.8,60.803,60.85,60.858,60.9,60.902,60.95,60.942,61,60.995,61.05,61.059,61.1,61.112,61.15,61.147,61.2,61.186,61.25,61.249,61.3,61.318,61.35,61.361,61.4,61.387,61.45,61.433,61.5,61.509,61.55,61.576,61.6,61.605,61.65,61.626,61.7,61.687,61.75,61.774,61.8,61.829,61.85,61.841,61.9,61.867,61.95,61.949
58,57.969,58.05,58.068,58.1,58.14,58.15,58.155,58.2,58.17,58.25,58.237,58.3,58.325,58.35,58.375,58.4,58.391,58.45,58.427,58.5,58.501,58.55,58.573,58.6,58.611,58.65,58.637,58.7,58.687,58.75,58.758,58.8,58.816,58.85,58.852,58.9,58.888,58.95,58.945,59,59.009,59.05,59.059,59.1,59.097,59.15,59.143,59.2,59.2,59.25,59.256,59.3,59.303,59.35,59.347,59.4,59.397,59.45,59.452,59.5,59.503,59.55,59.55,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.401,60.45,60.452,60.5,60.499,60.55,60.547,60.6,60.6,60.65,60.655,60.7,60.703,60.75,60.746,60.8,60.795,60.85,60.854,60.9,60.909,60.95,60.951,61,60.991,61.05,61.046,61.1,61.111,61.15,61.162,61.2,61.194,61.25,61.235,61.3,61.302,61.35,61.37,61.4,61.41,61.45,61.435,61.5,61.484,61.55,61.563,61.6,61.627,61.65,61.651,61.7,61.674,61.75,61.74,61.8,61.828,61.85,61.878,61.9,61.886,61.95,61.917
58,57.967,58.05,58.026,58.1,58.124,58.15,58.186,58.2,58.197,58.25,58.22,58.3,58.294,58.35,58.377,58.4,58.42,58.45,58.437,58.5,58.48,58.55,58.555,58.6,58.623,58.65,58.657,58.7,58.686,58.75,58.74,58.8,58.81,58.85,58.864,58.9,58.899,58.95,58.939,59,58.998,59.05,59.059,59.1,59.107,59.15,59.146,59.2,59.194,59.25,59.251,59.3,59.306,59.35,59.352,59.4,59.397,59.45,59.448,59.5,59.502,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.502,60.55,60.548,60.6,60.597,60.65,60.651,60.7,60.706,60.75,60.752,60.8,60.795,60.85,60.845,60.9,60.906,60.95,60.96,61,60.999,61.05,61.039,61.1,61.097,61.15,61.163,61.2,61.211,61.25,61.242,61.3,61.285,61.35,61.354,61.4,61.422,61.45,61.458,61.5,61.482,61.55,61.535,61.6,61.617,61.65,61.677,61.7,61.697,61.75,61.722,61.8,61.793,61.85,61.882,61.9,61.926,61.95,61.931
58,58.007,58.05,58.015,58.1,58.084,58.15,58.179,58.2,58.231,58.25,58.241,58.3,58.272,58.35,58.35,58.4,58.428,58.45,58.465,58.5,58.485,58.55,58.533,58.6,58.609,58.65,58.671,58.7,58.703,58.75,58.735,58.8,58.793,58.85,58.861,58.9,58.912,58.95,58.947,59,58.99,59.05,59.05,59.1,59.109,59.15,59.155,59.2,59.196,59.25,59.245,59.3,59.302,59.35,59.355,59.4,59.401,59.45,59.447,59.5,59.499,59.55,59.552,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.45,60.5,60.503,60.55,60.552,60.6,60.598,60.65,60.646,60.7,60.702,60.75,60.756,60.8,60.801,60.85,60.843,60.9,60.896,60.95,60.957,61,61.01,61.05,61.047,61.1,61.088,61.15,61.149,61.2,61.215,61.25,61.26,61.3,61.289,61.35,61.335,61.4,61.407,61.45,61.473,61.5,61.505,61.55,61.529,61.6,61.587,61.65,61.67,61.7,61.727,61.75,61.743,61.8,61.77,61.85,61.847,61.9,61.935,61.95,61.974
58,58.042,58.05,58.048,58.1,58.065,58.15,58.141,58.2,58.231,58.25,58.275,58.3,58.286,58.35,58.325,58.4,58.405,58.45,58.477,58.5,58.51,58.55,58.533,58.6,58.587,58.65,58.662,58.7,58.719,58.75,58.75,58.8,58.786,58.85,58.846,58.9,58.912,58.95,58.96,59,58.995,59.05,59.041,59.1,59.101,59.15,59.158,59.2,59.203,59.25,59.245,59.3,59.296,59.35,59.353,59.4,59.404,59.45,59.45,59.5,59.498,59.55,59.549,59.6,59.602,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.5,60.55,60.553,60.6,60.602,60.65,60.647,60.7,60.696,60.75,60.753,60.8,60.807,60.85,60.85,60.9,60.892,60.95,60.947,61,61.009,61.05,61.06,61.1,61.095,61.15,61.138,61.2,61.201,61.25,61.267,61.3,61.309,61.35,61.337,61.4,61.386,61.45,61.461,61.5,61.524,61.55,61.552,61.6,61.577,61.65,61.64,61.7,61.724,61.75,61.776,61.8,61.789,61.85,61.819,61.9,61.901,61.95,61.989
58,58.032,58.05,58.087,58.1,58.091,58.15,58.117,58.2,58.198,58.25,58.283,58.3,58.319,58.35,58.332,58.4,58.379,58.45,58.46,58.5,58.526,58.55,58.555,58.6,58.582,58.65,58.64,58.7,58.714,58.75,58.766,58.8,58.797,58.85,58.837,58.9,58.899,58.95,58.962,59,59.007,59.05,59.044,59.1,59.093,59.15,59.153,59.2,59.207,59.25,59.252,59.3,59.296,59.35,59.348,59.4,59.403,59.45,59.453,59.5,59.5,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.449,60.5,60.498,60.55,60.551,60.6,60.604,60.65,60.652,60.7,60.696,60.75,60.746,60.8,60.804,60.85,60.858,60.9,60.899,60.95,60.941,61,60.998,61.05,61.061,61.1,61.11,61.15,61.143,61.2,61.187,61.25,61.253,61.3,61.319,61.35,61.357,61.4,61.384,61.45,61.437,61.5,61.514,61.55,61.575,61.6,61.599,61.65,61.625,61.7,61.693,61.75,61.778,61.8,61.825,61.85,61.835,61.9,61.869,61.95,61.956
58,57.989,58.05,58.086,58.1,58.13,58.15,58.135,58.2,58.17,58.25,58.255,58.3,58.332,58.35,58.363,58.4,58.38,58.45,58.433,58.5,58.513,58.55,58.573,58.6,58.601,58.65,58.632,58.7,58.694,58.75,58.765,58.8,58.813,58.85,58.845,58.9,58.888,58.95,58.951,59,59.011,59.05,59.055,59.1,59.094,59.15,59.144,59.2,59.204,59.25,59.256,59.3,59.3,59.35,59.346,59.4,59.399,59.45,59.453,59.5,59.502,59.55,59.549,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.602,60.65,60.655,60.7,60.701,60.75,60.745,60.8,60.797,60.85,60.856,60.9,60.908,60.95,60.948,61,60.99,61.05,61.049,61.1,61.113,61.15,61.159,61.2,61.191,61.25,61.237,61.3,61.306,61.35,61.37,61.4,61.405,61.45,61.432,61.5,61.488,61.55,61.568,61.6,61.625,61.65,61.645,61.7,61.673,61.75,61.746,61.8,61.832,61.85,61.873,61.9,61.88,61.95,61.919
58,57.962,58.05,58.047,58.1,58.138,58.15,58.173,58.2,58.18,58.25,58.224,58.3,58.311,58.35,58.381,58.4,58.407,58.45,58.429,58.5,58.487,58.55,58.566,58.6,58.62,58.65,58.647,58.7,58.683,58.75,58.748,58.8,58.815,58.85,58.86,58.9,58.893,58.95,58.94,59,59.003,59.05,59.061,59.1,59.103,59.15,59.144,59.2,59.196,59.25,59.254,59.3,59.305,59.35,59.35,59.4,59.396,59.45,59.449,59.5,59.503,59.55,59.552,59.6,59.599,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.501,60.55,60.548,60.6,60.597,60.65,60.652,60.7,60.705,60.75,60.75,60.8,60.794,60.85,60.847,60.9,60.907,60.95,60.958,61,60.996,61.05,61.04,61.1,61.101,61.15,61.164,61.2,61.208,61.25,61.239,61.3,61.287,61.35,61.359,61.4,61.421,61.45,61.452,61.5,61.48,61.55,61.54,61.6,61.621,61.65,61.674,61.7,61.691,61.75,61.722,61.8,61.8,61.85,61.885,61.9,61.92,61.95,61.926
58,57.983,58.05,58.015,58.1,58.105,58.15,58.188,58.2,58.216,58.25,58.227,58.3,58.279,58.35,58.365,58.4,58.428,58.45,58.452,58.5,58.478,58.55,58.542,58.6,58.618,58.65,58.667,58.7,58.694,58.75,58.735,58.8,58.801,58.85,58.865,58.9,58.907,58.95,58.942,59,58.992,59.05,59.054,59.1,59.109,59.15,59.151,59.2,59.194,59.25,59.247,59.3,59.304,59.35,59.354,59.4,59.399,59.45,59.447,59.5,59.5,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.301,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.551,60.6,60.597,60.65,60.647,60.7,60.704,60.75,60.756,60.8,60.799,60.85,60.843,60.9,60.898,60.95,60.959,61,61.008,61.05,61.044,61.1,61.089,61.15,61.153,61.2,61.216,61.25,61.256,61.3,61.286,61.35,61.338,61.4,61.412,61.45,61.472,61.5,61.499,61.55,61.528,61.6,61.593,61.65,61.675,61.7,61.723,61.75,61.737,61.8,61.772,61.85,61.854,61.9,61.938,61.95,61.967
58,58.028,58.05,58.027,58.1,58.069,58.15,58.161,58.2,58.237,58.25,58.26,58.3,58.275,58.35,58.334,58.4,58.419,58.45,58.475,58.5,58.497,58.55,58.529,58.6,58.596,58.65,58.669,58.7,58.714,58.75,58.742,58.8,58.787,58.85,58.853,58.9,58.914,58.95,58.955,59,58.992,59.05,59.044,59.1,59.105,59.15,59.158,59.2,59.2,59.25,59.244,59.3,59.299,59.35,59.354,59.4,59.403,59.45,59.449,59.5,59.498,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.501,60.55,60.553,60.6,60.601,60.65,60.646,60.7,60.698,60.75,60.755,60.8,60.806,60.85,60.848,60.9,60.892,60.95,60.949,61,61.011,61.05,61.057,61.1,61.092,61.15,61.139,61.2,61.205,61.25,61.267,61.3,61.304,61.35,61.334,61.4,61.389,61.45,61.465,61.5,61.522,61.55,61.546,61.6,61.576,61.65,61.646,61.7,61.728,61.75,61.772,61.8,61.783,61.85,61.821,61.9,61.909,61.95,61.99
58,58.044,58.05,58.07,58.1,58.073,58.15,58.125,58.2,58.217,58.25,58.284,58.3,58.303,58.35,58.324,58.4,58.389,58.45,58.471,58.5,58.521,58.55,58.543,58.6,58.581,58.65,58.65,58.7,58.719,58.75,58.76,58.8,58.79,58.85,58.839,58.9,58.905,58.95,58.963,59,59.002,59.05,59.042,59.1,59.096,59.15,59.156,59.2,59.207,59.25,59.249,59.3,59.295,59.35,59.349,59.4,59.404,59.45,59.452,59.5,59.498,59.55,59.548,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.448,60.5,60.498,60.55,60.552,60.6,60.604,60.65,60.65,60.7,60.695,60.75,60.748,60.8,60.806,60.85,60.856,60.9,60.897,60.95,60.941,61,61.001,61.05,61.062,61.1,61.107,61.15,61.14,61.2,61.189,61.25,61.258,61.3,61.318,61.35,61.352,61.4,61.382,61.45,61.441,61.5,61.518,61.55,61.572,61.6,61.593,61.65,61.625,61.7,61.699,61.75,61.781,61.8,61.82,61.85,61.829,61.9,61.872,61.95,61.964
58,58.013,58.05,58.092,58.1,58.112,58.15,58.121,58.2,58.181,58.25,58.272,58.3,58.33,58.35,58.347,58.4,58.375,58.45,58.445,58.5,58.523,58.55,58.567,58.6,58.59,58.65,58.633,58.7,58.703,58.75,58.768,58.8,58.807,58.85,58.839,58.9,58.891,58.95,58.957,59,59.011,59.05,59.05,59.1,59.092,59.15,59.147,59.2,59.206,59.25,59.255,59.3,59.298,59.35,59.346,59.4,59.4,59.45,59.453,59.5,59.501,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.603,60.65,60.654,60.7,60.699,60.75,60.744,60.8,60.799,60.85,60.857,60.9,60.906,60.95,60.945,61,60.991,61.05,61.052,61.1,61.114,61.15,61.155,61.2,61.188,61.25,61.24,61.3,61.31,61.35,61.369,61.4,61.4,61.45,61.43,61.5,61.493,61.55,61.572,61.6,61.621,61.65,61.639,61.7,61.674,61.75,61.753,61.8,61.834,61.85,61.867,61.9,61.875,61.95,61.923
58,57.97,58.05,58.07,58.1,58.14,58.15,58.154,58.2,58.17,58.25,58.237,58.3,58.325,58.35,58.376,58.4,58.393,58.45,58.427,58.5,58.499,58.55,58.573,58.6,58.613,58.65,58.638,58.7,58.686,58.75,58.756,58.8,58.817,58.85,58.854,58.9,58.889,58.95,58.944,59,59.008,59.05,59.06,59.1,59.099,59.15,59.143,59.2,59.199,59.25,59.256,59.3,59.304,59.35,59.348,59.4,59.397,59.45,59.451,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.5,60.55,60.547,60.6,60.598,60.65,60.654,60.7,60.705,60.75,60.748,60.8,60.794,60.85,60.85,60.9,60.909,60.95,60.956,61,60.994,61.05,61.041,61.1,61.104,61.15,61.165,61.2,61.204,61.25,61.236,61.3,61.291,61.35,61.363,61.4,61.42,61.45,61.447,61.5,61.479,61.55,61.546,61.6,61.625,61.65,61.67,61.7,61.685,61.75,61.724,61.8,61.807,61.85,61.886,61.9,61.914,61.95,61.921
58,57.966,58.05,58.027,58.1,58.125,58.15,58.186,58.2,58.198,58.25,58.22,58.3,58.293,58.35,58.377,58.4,58.421,58.45,58.439,58.5,58.479,58.55,58.554,58.6,58.622,58.65,58.659,58.7,58.687,58.75,58.739,58.8,58.808,58.85,58.865,58.9,58.901,58.95,58.939,59,58.996,59.05,59.058,59.1,59.108,59.15,59.148,59.2,59.194,59.25,59.25,59.3,59.306,59.35,59.353,59.4,59.398,59.45,59.447,59.5,59.501,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.55,60.6,60.596,60.65,60.649,60.7,60.705,60.75,60.755,60.8,60.797,60.85,60.843,60.9,60.901,60.95,60.96,61,61.005,61.05,61.042,61.1,61.091,61.15,61.157,61.2,61.216,61.25,61.252,61.3,61.285,61.35,61.342,61.4,61.416,61.45,61.47,61.5,61.494,61.55,61.528,61.6,61.598,61.65,61.678,61.7,61.718,61.75,61.732,61.8,61.774,61.85,61.861,61.9,61.938,61.95,61.96
58,58.005,58.05,58.015,58.1,58.084,58.15,58.179,58.2,58.231,58.25,58.242,58.3,58.272,58.35,58.349,58.4,58.427,58.45,58.466,58.5,58.486,58.55,58.532,58.6,58.607,58.65,58.671,58.7,58.705,58.75,58.736,58.8,58.791,58.85,58.86,58.9,58.913,58.95,58.949,59,58.99,59.05,59.048,59.1,59.108,59.15,59.156,59.2,59.197,59.25,59.245,59.3,59.301,59.35,59.355,59.4,59.402,59.45,59.448,59.5,59.498,59.55,59.551,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.399,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.599,60.65,60.646,60.7,60.699,60.75,60.756,60.8,60.805,60.85,60.846,60.9,60.893,60.95,60.952,61,61.011,61.05,61.054,61.1,61.09,61.15,61.141,61.2,61.209,61.25,61.267,61.3,61.3,61.35,61.333,61.4,61.394,61.45,61.469,61.5,61.519,61.55,61.541,61.6,61.577,61.65,61.652,61.7,61.73,61.75,61.766,61.8,61.778,61.85,61.825,61.9,61.916,61.95,61.989
